# ─── Test dependencies for ITDS comprehensive test suite ───
#
# Install with:  pip install -r tests/requirements-test.txt
#

# ── Core test framework ────────────────────────────────────
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=5.0,<6.0
pytest-xdist>=3.5,<4.0           # parallel test execution
pytest-timeout>=2.3,<3.0

# ── Property-based testing ─────────────────────────────────
hypothesis>=6.100,<7.0

# ── Statistical tests ─────────────────────────────────────
scipy>=1.12,<2.0

# ── Async HTTP testing ────────────────────────────────────
httpx>=0.27,<1.0

# ── Integration tests (containers) ────────────────────────
testcontainers[kafka,postgres]>=4.0,<5.0
confluent-kafka>=2.3,<3.0
sqlalchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0

# ── Load testing ──────────────────────────────────────────
locust>=2.27,<3.0

# ── Mocking ──────────────────────────────────────────────
fakeredis>=2.21,<3.0

# ── ML stack (should already be installed from ml-engine) ─
numpy>=1.26,<2.0
torch>=2.2,<3.0
scikit-learn>=1.4,<2.0
shap>=0.45,<1.0
opendp>=0.10,<1.0

# ── Pydantic (service schemas) ───────────────────────────
pydantic>=2.6,<3.0
pydantic-settings>=2.1,<3.0
